Number Insured,Number Uninsured,Age Category,County,Percentage Insured,Percentage Uninsured
6614,1295,50 to 64 years,"Jackson County, NC",83.62624857756985,16.373751422430143
153111,25998,Total,"Johnston County, NC",85.48481650838316,14.515183491616837
48894,2958,Under 18,"Johnston County, NC",94.29530201342281,5.704697986577181
44028,12292,18 to 40 years,"Johnston County, NC",78.1747159090909,21.82528409090909
24802,5736,40 to 50 years,"Johnston County, NC",81.21684458707185,18.783155412928156
35387,5012,50 to 64 years,"Johnston County, NC",87.593752320602,12.406247679398005
5791,1226,Total,"Jones County, NC",82.52814593130968,17.471854068690323
1524,118,Under 18,"Jones County, NC",92.81364190012181,7.1863580998781975
1570,562,18 to 40 years,"Jones County, NC",73.63977485928706,26.360225140712945
816,209,40 to 50 years,"Jones County, NC",79.60975609756098,20.390243902439025
1881,337,50 to 64 years,"Jones County, NC",84.80613165013526,15.193868349864744
42348,8032,Total,"Lee County, NC",84.0571655418817,15.9428344581183
13323,874,Under 18,"Lee County, NC",93.84376981052336,6.15623018947665
12448,3933,18 to 40 years,"Lee County, NC",75.99047677186985,24.00952322813015
5992,1571,40 to 50 years,"Lee County, NC",79.22781964828772,20.772180351712283
10585,1654,50 to 64 years,"Lee County, NC",86.48582400522919,13.514175994770815
37120,6522,Total,"Lenoir County, NC",85.05568030796022,14.944319692039779
11276,593,Under 18,"Lenoir County, NC",95.00379138933356,4.996208610666442
10474,3198,18 to 40 years,"Lenoir County, NC",76.6091281451141,23.390871854885898
5083,1242,40 to 50 years,"Lenoir County, NC",80.36363636363636,19.636363636363637
10287,1489,50 to 64 years,"Lenoir County, NC",87.35563858695652,12.644361413043478
61222,9115,Total,"Lincoln County, NC",87.04095994995521,12.959040050044784
16847,1090,Under 18,"Lincoln County, NC",93.9231755589006,6.0768244410994035
16642,4082,18 to 40 years,"Lincoln County, NC",80.3030303030303,19.696969696969695
10111,1898,40 to 50 years,"Lincoln County, NC",84.19518694312599,15.80481305687401
17622,2045,50 to 64 years,"Lincoln County, NC",89.6018711547262,10.398128845273808
29905,5200,Total,"McDowell County, NC",85.18729525708588,14.812704742914114
8356,521,Under 18,"McDowell County, NC",94.13090007885548,5.869099921144531
8419,2280,18 to 40 years,"McDowell County, NC",78.68959715861295,21.310402841387045
4739,1017,40 to 50 years,"McDowell County, NC",82.33148019457957,17.66851980542043
8391,1382,50 to 64 years,"McDowell County, NC",85.85899928374091,14.14100071625908
20671,4592,Total,"Macon County, NC",81.82321972845664,18.176780271543365
5851,562,Under 18,"Macon County, NC",91.23655075627632,8.763449243723686
5588,2073,18 to 40 years,"Macon County, NC",72.9408693382065,27.0591306617935
2763,784,40 to 50 years,"Macon County, NC",77.89681420919086,22.103185790809135
6469,1173,50 to 64 years,"Macon County, NC",84.65061502224549,15.349384977754514
13727,2121,Total,"Madison County, NC",86.61660777385158,13.383392226148409
3528,201,Under 18,"Madison County, NC",94.60981496379726,5.390185036202736
3957,1012,18 to 40 years,"Madison County, NC",79.6337291205474,20.366270879452607
2253,422,40 to 50 years,"Madison County, NC",84.22429906542057,15.77570093457944
3989,486,50 to 64 years,"Madison County, NC",89.13966480446928,10.860335195530727
14609,2180,Total,"Martin County, NC",87.0153076419084,12.984692358091607
4121,218,Under 18,"Martin County, NC",94.97580087577784,5.024199124222171
4052,1000,18 to 40 years,"Martin County, NC",80.20585906571655,19.79414093428345
2013,410,40 to 50 years,"Martin County, NC",83.07882789929839,16.92117210070161
4423,552,50 to 64 years,"Martin County, NC",88.90452261306532,11.095477386934673
841744,127730,Total,"Mecklenburg County, NC",86.82481428073368,13.175185719266324
240143,14616,Under 18,"Mecklenburg County, NC",94.26281309001841,5.737186909981591
299918,66021,18 to 40 years,"Mecklenburg County, NC",81.95846848791739,18.041531512082614
130141,25443,40 to 50 years,"Mecklenburg County, NC",83.64677601809954,16.353223981900452
171542,21650,50 to 64 years,"Mecklenburg County, NC",88.7935318232639,11.206468176736097
9406,1604,Total,"Mitchell County, NC",85.4314259763851,14.568574023614895
2515,162,Under 18,"Mitchell County, NC",93.94844975719089,6.051550242809115
2573,751,18 to 40 years,"Mitchell County, NC",77.40673886883273,22.593261131167267
1440,281,40 to 50 years,"Mitchell County, NC",83.67228355607205,16.327716443927947
2878,410,50 to 64 years,"Mitchell County, NC",87.53041362530413,12.469586374695863
16845,3536,Total,"Montgomery County, NC",82.65050782591629,17.349492174083707
5197,400,Under 18,"Montgomery County, NC",92.85331427550473,7.146685724495265
4541,1596,18 to 40 years,"Montgomery County, NC",73.9938080495356,26.006191950464395
2324,710,40 to 50 years,"Montgomery County, NC",76.59854976928148,23.401450230718524
4783,830,50 to 64 years,"Montgomery County, NC",85.21289862818458,14.787101371815428
67377,9196,Total,"Moore County, NC",87.99054497015919,12.009455029840806
19993,1330,Under 18,"Moore County, NC",93.76260376119683,6.2373962388031705
20640,4049,18 to 40 years,"Moore County, NC",83.59998379845275,16.40001620154725
9428,1916,40 to 50 years,"Moore County, NC",83.11001410437235,16.889985895627646
17316,1901,50 to 64 years,"Moore County, NC",90.10771712546183,9.89228287453817
64769,9344,Total,"Nash County, NC",87.39222538555988,12.607774614440112
18869,1022,Under 18,"Nash County, NC",94.86199788849228,5.138002111507717
19150,4443,18 to 40 years,"Nash County, NC",81.16814309329038,18.831856906709618
9465,1784,40 to 50 years,"Nash County, NC",84.14081251666815,15.859187483331851
17285,2095,50 to 64 years,"Nash County, NC",89.18988648090816,10.810113519091848
161932,22453,Total,"New Hanover County, NC",87.82276215527294,12.177237844727065
40242,1930,Under 18,"New Hanover County, NC",95.42350374656169,4.5764962534383
57342,11726,18 to 40 years,"New Hanover County, NC",83.02252852261539,16.977471477384608
24574,4385,40 to 50 years,"New Hanover County, NC",84.8579025518837,15.142097448116303
39774,4412,50 to 64 years,"New Hanover County, NC",90.01493685782827,9.985063142171729
11695,1740,Total,"Northampton County, NC",87.0487532564198,12.951246743580201
3038,159,Under 18,"Northampton County, NC",95.02658742571161,4.973412574288395
3152,799,18 to 40 years,"Northampton County, NC",79.77727157681599,20.222728423184005
1558,284,40 to 50 years,"Northampton County, NC",84.58197611292074,15.418023887079261
3947,498,50 to 64 years,"Northampton County, NC",88.79640044994376,11.203599550056243
140899,16678,Total,"Onslow County, NC",89.41596806640563,10.58403193359437
45348,1917,Under 18,"Onslow County, NC",95.94414471596319,4.055855284036814
59807,9728,18 to 40 years,"Onslow County, NC",86.00992306032933,13.990076939670669
14470,2575,40 to 50 years,"Onslow County, NC",84.89293047814608,15.107069521853916
21274,2458,50 to 64 years,"Onslow County, NC",89.64267655486263,10.357323445137368
104889,12277,Total,"Orange County, NC",89.52170424867282,10.478295751327177
27146,1508,Under 18,"Orange County, NC",94.73720946464717,5.26279053535283
37495,6368,18 to 40 years,"Orange County, NC",85.48206916991542,14.517930830084582
15724,2161,40 to 50 years,"Orange County, NC",87.91724909141739,12.08275090858261
24524,2240,50 to 64 years,"Orange County, NC",91.63054849798236,8.369451502017636
6985,1191,Total,"Pamlico County, NC",85.43297455968688,14.567025440313111
1715,151,Under 18,"Pamlico County, NC",91.90782422293677,8.092175777063236
1769,520,18 to 40 years,"Pamlico County, NC",77.28265618173874,22.71734381826125
907,187,40 to 50 years,"Pamlico County, NC",82.90676416819012,17.09323583180987
2594,333,50 to 64 years,"Pamlico County, NC",88.62316364878716,11.376836351212846
27132,3756,Total,"Pasquotank County, NC",87.83993783993785,12.16006216006216
8074,406,Under 18,"Pasquotank County, NC",95.2122641509434,4.787735849056604
8403,1903,18 to 40 years,"Pasquotank County, NC",81.53502813894819,18.464971861051815
3757,621,40 to 50 years,"Pasquotank County, NC",85.81544084056647,14.184559159433531
6898,826,50 to 64 years,"Pasquotank County, NC",89.30605903676852,10.693940963231487
43661,6755,Total,"Pender County, NC",86.60147572199301,13.398524278006981
12896,902,Under 18,"Pender County, NC",93.46282069865198,6.537179301348021
11953,2978,18 to 40 years,"Pender County, NC",80.05491929542562,19.945080704574377
6792,1424,40 to 50 years,"Pender County, NC",82.66796494644596,17.33203505355404
12020,1451,50 to 64 years,"Pender County, NC",89.22871353277411,10.771286467225893
8449,1242,Total,"Perquimans County, NC",87.18398514085234,12.816014859147662
2275,157,Under 18,"Perquimans County, NC",93.54440789473684,6.4555921052631575
2287,549,18 to 40 years,"Perquimans County, NC",80.64174894217207,19.35825105782793
1194,205,40 to 50 years,"Perquimans County, NC",85.34667619728377,14.653323802716226
2693,331,50 to 64 years,"Perquimans County, NC",89.05423280423281,10.945767195767196
27230,3972,Total,"Person County, NC",87.27004679187232,12.729953208127684
7452,445,Under 18,"Person County, NC",94.36494871470178,5.635051285298214
7672,1776,18 to 40 years,"Person County, NC",81.20237087214225,18.797629127857746
4232,744,40 to 50 years,"Person County, NC",85.04823151125402,14.95176848874598
7874,1007,50 to 64 years,"Person County, NC",88.66118680328792,11.338813196712081
131290,17828,Total,"Pitt County, NC",88.04436754784801,11.955632452151987
35437,1695,Under 18,"Pitt County, NC",95.43520413659377,4.564795863406227
51048,10641,18 to 40 years,"Pitt County, NC",82.75057141467684,17.24942858532315
17731,2829,40 to 50 years,"Pitt County, NC",86.24027237354086,13.759727626459144
27074,2663,50 to 64 years,"Pitt County, NC",91.04482631065676,8.955173689343242
12009,1969,Total,"Polk County, NC",85.91357848046931,14.086421519530692
2933,243,Under 18,"Polk County, NC",92.34886649874055,7.651133501259446
3125,755,18 to 40 years,"Polk County, NC",80.54123711340206,19.45876288659794
1753,366,40 to 50 years,"Polk County, NC",82.72770174610666,17.272298253893346
4198,605,50 to 64 years,"Polk County, NC",87.40370601707266,12.596293982927337
95989,20225,Total,"Randolph County, NC",82.59676114753816,17.403238852461836
29229,1894,Under 18,"Randolph County, NC",93.91446839957588,6.085531600424123
26464,9876,18 to 40 years,"Randolph County, NC",72.82333516785911,27.17666483214089
13926,4296,40 to 50 years,"Randolph County, NC",76.42410273296016,23.575897267039842
26370,4159,50 to 64 years,"Randolph County, NC",86.37688754954306,13.623112450456942
30043,5159,Total,"Richmond County, NC",85.3445826941651,14.655417305834895
9364,498,Under 18,"Richmond County, NC",94.95031433786251,5.049685662137497
8647,2548,18 to 40 years,"Richmond County, NC",77.23983921393479,22.760160786065207
4454,988,40 to 50 years,"Richmond County, NC",81.84490995957368,18.155090040426312
7578,1125,50 to 64 years,"Richmond County, NC",87.07342295760083,12.926577042399172
85346,19377,Total,"Robeson County, NC",81.4969013492738,18.5030986507262
29116,1792,Under 18,"Robeson County, NC",94.20214831111686,5.797851688883137
24405,9484,18 to 40 years,"Robeson County, NC",72.01451798518693,27.985482014813066
11737,4035,40 to 50 years,"Robeson County, NC",74.41668780116663,25.583312198833376
20088,4066,50 to 64 years,"Robeson County, NC",83.16634925892191,16.83365074107808
61389,9758,Total,"Rockingham County, NC",86.28473442309584,13.715265576904157
16837,956,Under 18,"Rockingham County, NC",94.62710054515821,5.372899454841792
17184,4432,18 to 40 years,"Rockingham County, NC",79.49666913397483,20.503330866025166
9280,1822,40 to 50 years,"Rockingham County, NC",83.58854260493605,16.41145739506395
18088,2548,50 to 64 years,"Rockingham County, NC",87.65264586160109,12.347354138398915
96304,16376,Total,"Rowan County, NC",85.46680866169685,14.53319133830316
28820,1622,Under 18,"Rowan County, NC",94.67183496485119,5.328165035148808
28237,7604,18 to 40 years,"Rowan County, NC",78.78407410507519,21.21592589492481
13856,3476,40 to 50 years,"Rowan County, NC",79.94461112393262,20.05538887606739
25391,3674,50 to 64 years,"Rowan County, NC",87.35936693617754,12.640633063822467
44208,7051,Total,"Rutherford County, NC",86.24436684289589,13.755633157104118
12579,666,Under 18,"Rutherford County, NC",94.97168742921858,5.028312570781427
12266,3147,18 to 40 years,"Rutherford County, NC",79.58217089469927,20.41782910530072
6559,1465,40 to 50 years,"Rutherford County, NC",81.74227318045862,18.257726819541375
12804,1773,50 to 64 years,"Rutherford County, NC",87.83700349866227,12.162996501337723
40329,10177,Total,"Sampson County, NC",79.84991882152616,20.150081178473844
13617,1219,Under 18,"Sampson County, NC",91.78349959557832,8.216500404421677
10604,4990,18 to 40 years,"Sampson County, NC",68.00051301782737,31.99948698217263
5765,1985,40 to 50 years,"Sampson County, NC",74.38709677419355,25.612903225806452
10343,1983,50 to 64 years,"Sampson County, NC",83.91205581697226,16.087944183027748
22037,3511,Total,"Scotland County, NC",86.25724127133239,13.742758728667607
7301,384,Under 18,"Scotland County, NC",95.00325309043592,4.996746909564086
6374,1604,18 to 40 years,"Scotland County, NC",79.8947104537478,20.105289546252195
3014,655,40 to 50 years,"Scotland County, NC",82.14772417552467,17.852275824475335
5348,868,50 to 64 years,"Scotland County, NC",86.03603603603604,13.963963963963964
41779,7153,Total,"Stanly County, NC",85.38175427123355,14.618245728766452
12331,823,Under 18,"Stanly County, NC",93.74334803101718,6.256651968982819
12041,3665,18 to 40 years,"Stanly County, NC",76.66496880173182,23.33503119826818
5944,1278,40 to 50 years,"Stanly County, NC",82.30407089448906,17.69592910551094
11463,1387,50 to 64 years,"Stanly County, NC",89.20622568093385,10.793774319066149
31091,4374,Total,"Stokes County, NC",87.66671366135627,12.333286338643733
7866,432,Under 18,"Stokes County, NC",94.7939262472885,5.206073752711497
8629,1923,18 to 40 years,"Stokes County, NC",81.775966641395,18.224033358605002
4769,944,40 to 50 years,"Stokes County, NC",83.47628216348679,16.523717836513214
9827,1075,50 to 64 years,"Stokes County, NC",90.13942395890662,9.860576041093378
46806,9396,Total,"Surry County, NC",83.28173374613003,16.71826625386997
13674,900,Under 18,"Surry County, NC",93.82461918484974,6.175380815150268
12864,4377,18 to 40 years,"Surry County, NC",74.61284148251262,25.387158517487386
7072,1998,40 to 50 years,"Surry County, NC",77.97133406835722,22.028665931642777
13196,2121,50 to 64 years,"Surry County, NC",86.1526408565646,13.847359143435398
8793,2529,Total,"Swain County, NC",77.66295707472177,22.33704292527822
2709,335,Under 18,"Swain County, NC",88.99474375821288,11.005256241787123
2607,1173,18 to 40 years,"Swain County, NC",68.96825396825396,31.03174603174603
1223,480,40 to 50 years,"Swain County, NC",71.81444509688785,28.185554903112156
2254,541,50 to 64 years,"Swain County, NC",80.64400715563507,19.355992844364938
19188,3625,Total,"Transylvania County, NC",84.10993731644238,15.890062683557622
4789,369,Under 18,"Transylvania County, NC",92.84606436603335,7.153935633966654
5373,1546,18 to 40 years,"Transylvania County, NC",77.65573059690706,22.344269403092934
2787,742,40 to 50 years,"Transylvania County, NC",78.97421365826013,21.02578634173987
6239,968,50 to 64 years,"Transylvania County, NC",86.56861384764812,13.43138615235188
2136,416,Total,"Tyrrell County, NC",83.69905956112852,16.300940438871475
647,51,Under 18,"Tyrrell County, NC",92.69340974212034,7.306590257879656
561,173,18 to 40 years,"Tyrrell County, NC",76.43051771117166,23.569482288828336
278,81,40 to 50 years,"Tyrrell County, NC",77.43732590529248,22.56267409470752
650,111,50 to 64 years,"Tyrrell County, NC",85.41392904073588,14.586070959264125
184249,23543,Total,"Union County, NC",88.66991991991992,11.33008008008008
59890,3436,Under 18,"Union County, NC",94.5741085809936,5.425891419006411
48144,10747,18 to 40 years,"Union County, NC",81.75103156679289,18.24896843320711
32630,5074,40 to 50 years,"Union County, NC",86.54254190536813,13.45745809463187
43585,4286,50 to 64 years,"Union County, NC",91.04677153182512,8.953228468174887
30038,5118,Total,"Vance County, NC",85.44202980998976,14.55797019001024
9434,479,Under 18,"Vance County, NC",95.167961262988,4.832038737012004
8891,2436,18 to 40 years,"Vance County, NC",78.49386421823961,21.506135781760396
4097,957,40 to 50 years,"Vance County, NC",81.06450336367234,18.93549663632766
7616,1246,50 to 64 years,"Vance County, NC",85.93996840442338,14.06003159557662
866829,97433,Total,"Wake County, NC",89.89558854336269,10.104411456637305
250182,12746,Under 18,"Wake County, NC",95.15228503620763,4.847714963792369
286611,47140,18 to 40 years,"Wake County, NC",85.87569775071834,14.12430224928165
145729,19495,40 to 50 years,"Wake County, NC",88.20086670217403,11.799133297825982
184307,18052,50 to 64 years,"Wake County, NC",91.07922059310434,8.920779406895665
11298,2322,Total,"Warren County, NC",82.95154185022027,17.048458149779737
3125,246,Under 18,"Warren County, NC",92.70246217739543,7.297537822604569
3050,1000,18 to 40 years,"Warren County, NC",75.30864197530865,24.691358024691358
1474,406,40 to 50 years,"Warren County, NC",78.40425531914893,21.595744680851062
3649,670,50 to 64 years,"Warren County, NC",84.48714980319518,15.512850196804816
7275,1196,Total,"Washington County, NC",85.88124188407508,14.118758115924921
2066,119,Under 18,"Washington County, NC",94.55377574370709,5.446224256292906
1941,560,18 to 40 years,"Washington County, NC",77.60895641743302,22.391043582566972
967,230,40 to 50 years,"Washington County, NC",80.78529657477026,19.21470342522974
2301,287,50 to 64 years,"Washington County, NC",88.91035548686244,11.089644513137557
35874,5399,Total,"Watauga County, NC",86.91880890654907,13.081191093450924
6649,424,Under 18,"Watauga County, NC",94.00537254347519,5.994627456524813
15886,3163,18 to 40 years,"Watauga County, NC",83.39545382959736,16.604546170402646
4711,814,40 to 50 years,"Watauga County, NC",85.26696832579185,14.733031674208144
8628,998,50 to 64 years,"Watauga County, NC",89.63224600041553,10.367753999584458
83851,15268,Total,"Wayne County, NC",84.59629334436384,15.403706655636155
26371,1626,Under 18,"Wayne County, NC",94.19223488230882,5.807765117691181
26126,7969,18 to 40 years,"Wayne County, NC",76.62707141809649,23.372928581903505
10805,2870,40 to 50 years,"Wayne County, NC",79.01279707495429,20.987202925045704
20549,2803,50 to 64 years,"Wayne County, NC",87.99674546077424,12.003254539225763
43730,8605,Total,"Wilkes County, NC",83.55784847616317,16.44215152383682
12482,840,Under 18,"Wilkes County, NC",93.69464044437773,6.305359555622279
12022,3967,18 to 40 years,"Wilkes County, NC",75.1891925698918,24.8108074301082
6479,1868,40 to 50 years,"Wilkes County, NC",77.62070204864023,22.37929795135977
12747,1930,50 to 64 years,"Wilkes County, NC",86.85017374122778,13.14982625877223
54274,10451,Total,"Wilson County, NC",83.85322518346852,16.14677481653148
16861,950,Under 18,"Wilson County, NC",94.6662175060356,5.333782493964404
15507,5412,18 to 40 years,"Wilson County, NC",74.12878244657966,25.871217553420337
7558,2151,40 to 50 years,"Wilson County, NC",77.84529817694923,22.15470182305078
14348,1938,50 to 64 years,"Wilson County, NC",88.10020876826722,11.899791231732777
25127,4551,Total,"Yadkin County, NC",84.66540872026417,15.33459127973583
7071,549,Under 18,"Yadkin County, NC",92.79527559055119,7.2047244094488185
6910,2095,18 to 40 years,"Yadkin County, NC",76.73514714047751,23.264852859522488
3740,864,40 to 50 years,"Yadkin County, NC",81.23370981754995,18.766290182450042
7406,1043,50 to 64 years,"Yadkin County, NC",87.65534382767191,12.344656172328087
11089,2069,Total,"Yancey County, NC",84.27572579419365,15.724274205806353
2969,231,Under 18,"Yancey County, NC",92.78125,7.21875
3110,902,18 to 40 years,"Yancey County, NC",77.51744765702891,22.482552342971086
1696,419,40 to 50 years,"Yancey County, NC",80.18912529550828,19.810874704491727
3314,517,50 to 64 years,"Yancey County, NC",86.50482902636388,13.495170973636126
